1369						
0	Fungi						
0	Fungi	Aphelidiomycota	Aphelidiomycetes	GS16	unidentified	unidentified	unidentified
25	Fungi	Ascomycota					
2	Fungi	Ascomycota	Archaeorhizomycetes	Archaeorhizomycetales	Archaeorhizomycetaceae	Archaeorhizomyces	unidentified
11	Fungi	Ascomycota	Dothideomycetes				
0	Fungi	Ascomycota	Dothideomycetes	Botryosphaeriales	Botryosphaeriaceae		
10	Fungi	Ascomycota	Dothideomycetes	Botryosphaeriales	Botryosphaeriaceae	Diplodia	
0	Fungi	Ascomycota	Dothideomycetes	Botryosphaeriales	Botryosphaeriaceae	Dothiorella	
0	Fungi	Ascomycota	Dothideomycetes	Botryosphaeriales	Botryosphaeriaceae	Lasiodiplodia	
34	Fungi	Ascomycota	Dothideomycetes	Capnodiales			
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae		
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Extremaceae		
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Mycosphaerellaceae		
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Mycosphaerellaceae	Pseudocercospora	
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Teratosphaeriaceae		
0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Dothideomycetes	Dothideales			
0	Fungi	Ascomycota	Dothideomycetes	Dothideales	Aureobasidiaceae	Aureobasidium	
0	Fungi	Ascomycota	Dothideomycetes	Dothideomycetes_ord_Incertae_sedis	Eremomycetaceae	Arthrographis	
0	Fungi	Ascomycota	Dothideomycetes	Minutisphaerales	Minutisphaeraceae	Minutisphaera	
0	Fungi	Ascomycota	Dothideomycetes	Myriangiales	Elsinoaceae	Elsinoe	
0	Fungi	Ascomycota	Dothideomycetes	Mytilinidales	Gloniaceae	Cenococcum	
0	Fungi	Ascomycota	Dothideomycetes	Patellariales			
185	Fungi	Ascomycota	Dothideomycetes	Pleosporales			
6	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Dictyosporiaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Dictyosporiaceae	Dictyosporium	
19	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae		
9	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Paraphaeosphaeria	
37	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Spegazzinia	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Lentitheciaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Leptosphaeriaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Lophiostomataceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae		
14	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Morosphaeriaceae		
24	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Periconiaceae	Periconia	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Phaeosphaeria	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Curvularia	
2	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporales_fam_Incertae_sedis		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporales_fam_Incertae_sedis	Hermatomyces	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporales_fam_Incertae_sedis	Nigrograna	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporales_fam_Incertae_sedis	Pseudorobillarda	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporales_fam_Incertae_sedis	Pseudorobillarda	Pseudorobillarda_phragmitis
4	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Sporormiaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Sporormiaceae	Preussia	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Sporormiaceae	Sporormiella	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Sporormiaceae	Westerdykella	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Teichosporaceae	Teichospora	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Tetraplosphaeriaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Thyridariaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Thyridariaceae	Roussoella	
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Torulaceae		
0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Torulaceae	Torula	
12	Fungi	Ascomycota	Dothideomycetes	Pleosporales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Dothideomycetes	Tubeufiales			
0	Fungi	Ascomycota	Dothideomycetes	Tubeufiales	Tubeufiaceae		
0	Fungi	Ascomycota	Dothideomycetes	Tubeufiales	Tubeufiaceae	Tubeufia	
0	Fungi	Ascomycota	Dothideomycetes	Tubeufiales	Tubeufiaceae	unidentified	unidentified
0	Fungi	Ascomycota	Dothideomycetes	Venturiales			
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Sympoventuriaceae		
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Sympoventuriaceae	Ochroconis	
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Sympoventuriaceae	Pseudosigmoidea	
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Sympoventuriaceae	unidentified	unidentified
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Venturiaceae		
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Venturiaceae	Venturia	
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	Venturiaceae	unidentified	unidentified
0	Fungi	Ascomycota	Dothideomycetes	Venturiales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Dothideomycetes	unidentified	unidentified	unidentified	unidentified
274	Fungi	Ascomycota	Eurotiomycetes				
24	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales			
0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Cyphellophoraceae	Cyphellophora	
19	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae		
11	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	
0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	unidentified
25	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	
0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Minimelanolocus	
0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Rhinocladiella	unidentified
124	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	unidentified	unidentified
0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae		
41	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Eurotiomycetes	Coryneliales	Coryneliaceae		
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales			
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae		
11	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus_flavus
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Hamigera	
12	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Monascus	
73	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium_bilaiae
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium_sclerotiorum
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium_simplicissimum
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Thermoascaceae	Thermoascus	Thermoascus_crustaceus
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae		
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Rasamsonia	
5	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Thermomyces	
0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Xerochrysium	Xerochrysium_dermatitidis
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales			
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Ajellomycetaceae		
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Ajellomycetaceae	Histoplasma	
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae		
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Arthroderma	
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Microsporum	Microsporum_audouinii
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Ascosphaeraceae	Ascosphaera	Ascosphaera_subglobosa
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Gymnoascaceae		
12	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Nannizziopsiaceae	Nannizziopsis	
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae		
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Aphanoascus	Aphanoascus_foetidus
21	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Auxarthron	
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	unidentified	unidentified
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenales_fam_Incertae_sedis		
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenales_fam_Incertae_sedis	Chrysosporium	
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenales_fam_Incertae_sedis	Malbranchea	Malbranchea_cinnamomea
0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Eurotiomycetes	Phaeomoniellales			
0	Fungi	Ascomycota	Eurotiomycetes	Phaeomoniellales	Phaeomoniellaceae	Pseudophaeomoniella	Pseudophaeomoniella_oleicola
103	Fungi	Ascomycota	Eurotiomycetes	unidentified	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Geoglossomycetes	Geoglossales	Geoglossaceae	Glutinoglossum	
0	Fungi	Ascomycota	Geoglossomycetes	Geoglossales	Geoglossaceae	Trichoglossum	
0	Fungi	Ascomycota	Geoglossomycetes	Geoglossales	Geoglossaceae	Trichoglossum	unidentified
0	Fungi	Ascomycota	Geoglossomycetes	Geoglossales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Lecanoromycetes				
0	Fungi	Ascomycota	Lecanoromycetes	GS36	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Lecanoromycetes	Lecanorales			
0	Fungi	Ascomycota	Lecanoromycetes	Lecanorales	Ramalinaceae	Bacidina	
0	Fungi	Ascomycota	Lecanoromycetes	Lecanorales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Lecanoromycetes	Ostropales	Stictidaceae		
0	Fungi	Ascomycota	Lecanoromycetes	Peltigerales	Collemataceae	Leptogium	unidentified
0	Fungi	Ascomycota	Lecanoromycetes	unidentified	unidentified	unidentified	unidentified
44	Fungi	Ascomycota	Leotiomycetes				
10	Fungi	Ascomycota	Leotiomycetes	Helotiales			
25	Fungi	Ascomycota	Leotiomycetes	Helotiales	Chaetomellaceae		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Dermateaceae		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Dermateaceae	unidentified	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Scytalidium	
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Scytalidium	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Chalara	unidentified
5	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Kendrickiella	Kendrickiella_phycomyces
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Leohumicola	
13	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Leohumicola	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Hyaloscypha	
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Hyaloscypha	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Lachnum	Lachnum_fusiforme
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Leotiaceae	Neobulgaria	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Myxotrichaceae		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Myxotrichaceae	Oidiodendron	
2	Fungi	Ascomycota	Leotiomycetes	Helotiales	Myxotrichaceae	Oidiodendron	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Rutstroemiaceae	Lambertella	
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Sclerotiniaceae		
0	Fungi	Ascomycota	Leotiomycetes	Helotiales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Leotiomycetes	Rhytismatales	Rhytismataceae		
0	Fungi	Ascomycota	Leotiomycetes	Thelebolales			
7	Fungi	Ascomycota	Leotiomycetes	Thelebolales	Pseudeurotiaceae		
0	Fungi	Ascomycota	Leotiomycetes	Thelebolales	Pseudeurotiaceae	Pseudeurotium	
0	Fungi	Ascomycota	Leotiomycetes	Thelebolales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Leotiomycetes	unidentified	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales			
0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae		
28	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Arthrobotrys	
0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Hyalorbilia	
0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	unidentified	unidentified
0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Pezizomycetes	Pezizales			
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Ascobolaceae	Ascobolus	
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Ascodesmidaceae	Cephaliophora	
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae		
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	unidentified	unidentified
10	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae		
5	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Diehliomyces	Diehliomyces_microsporus
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Geopyxis	
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Paurocotylis	
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Pulvinula	unidentified
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Scutellinia	
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	unidentified	unidentified
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Sarcoscyphaceae		
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Sarcosomataceae	Urnula	
0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Tarzettaceae	Densocarpa	unidentified
0	Fungi	Ascomycota	Pezizomycotina_cls_Incertae_sedis	Pezizomycotina_ord_Incertae_sedis	Pezizomycotina_fam_Incertae_sedis	Ciliophora	unidentified
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales			
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Debaryomyces	
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Spathaspora	
6	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Lipomycetaceae	Lipomyces	
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae		
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Martiniozyma	unidentified
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Ogataea	
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	Pichia_terricola
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kazachstania	
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycopsidaceae	Saccharomycopsis	Saccharomycopsis_vini
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Trichomonascaceae		
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Trichomonascaceae	Blastobotrys	
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Trichomonascaceae	Sugiyamaella	
0	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	unidentified	unidentified	unidentified
229	Fungi	Ascomycota	Sordariomycetes				
0	Fungi	Ascomycota	Sordariomycetes	Boliniales			
