1369						
12	Fungi	Ascomycota	Sordariomycetes	Branch06	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Calosphaeriales	Calosphaeriaceae	Jattaea	
4	Fungi	Ascomycota	Sordariomycetes	Calosphaeriales	Pleurostomataceae	Pleurostoma	
87	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae		
37	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Chaetosphaeria	
0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Chaetosphaeria	Chaetosphaeria_curvispora
0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Dinemasporium	
0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Thozetella	
0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	unidentified	unidentified
47	Fungi	Ascomycota	Sordariomycetes	Coniochaetales			
0	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae		
27	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Coniochaeta	
12	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Coniochaeta	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	unidentified	unidentified	unidentified
7	Fungi	Ascomycota	Sordariomycetes	Conioscyphales	Conioscyphaceae	Conioscypha	
0	Fungi	Ascomycota	Sordariomycetes	Conioscyphales	Conioscyphaceae	Conioscypha	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Diaporthales			
0	Fungi	Ascomycota	Sordariomycetes	Diaporthales	Diaporthaceae	Diaporthe	
0	Fungi	Ascomycota	Sordariomycetes	Diaporthales	Valsaceae	Cytospora	
0	Fungi	Ascomycota	Sordariomycetes	Diaporthales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Glomerellales			
0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	
0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum_gloeosporioides
0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae		
0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Plectosphaerella	
0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Reticulascaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypoceales	Amplistromataceae	Acidothrix	Acidothrix_acidophila
145	Fungi	Ascomycota	Sordariomycetes	Hypocreales			
31	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Geosmithia	
30	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Claviceps	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Claviceps	unidentified
6	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	
358	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	Metarhizium_anisopliae
5	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Beauveria	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Cordyceps	Cordyceps_cylindrica
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Lecanicillium	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Hypomyces	Hypomyces_triseptatus
117	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	Trichoderma_hamatum
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Acremonium	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Barbatosphaeria	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Brachysporium	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Brachysporium	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Sarocladium	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Sporidesmium	unidentified
93	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Campylospora	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Cylindrocladiella	
230	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium_solani
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Gliocephalotrichum	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Ilyonectria	
11	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Mariannaea	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Paracremonium	
33	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Thelonectria	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Volutella	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Niessliaceae		
20	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Hirsutella	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Ophiocordyceps	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Polycephalomyces	
119	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Purpureocillium	
10	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Tolypocladium	
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Tolypocladium	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	unidentified	unidentified
8	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae		
0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae		
3	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Magnaporthiopsis	
0	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Mycoleptodiscus	
0	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Mycoleptodiscus	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Pseudophialophora	
0	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	unidentified	unidentified	unidentified
23	Fungi	Ascomycota	Sordariomycetes	Microascales			
3	Fungi	Ascomycota	Sordariomycetes	Microascales	Ceratocystidaceae	Ceratocystis	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Microascales	Graphiaceae	Graphium	
0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae		
0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Acaulium	
0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Cephalotrichum	
0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Microascus	
4	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Scedosporium	
0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascales_fam_Incertae_sedis	Triadelphia	
0	Fungi	Ascomycota	Sordariomycetes	Myrmecridiales			
0	Fungi	Ascomycota	Sordariomycetes	Myrmecridiales	Myrmecridiaceae	Myrmecridium	
107	Fungi	Ascomycota	Sordariomycetes	Myrmecridiales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae		
0	Fungi	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	Ophiostoma	
0	Fungi	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	Ophiostoma	Ophiostoma_nigrocarpum
0	Fungi	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	Sporothrix	
0	Fungi	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	unidentified	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Pleurotheciales	Pleurotheciaceae		
0	Fungi	Ascomycota	Sordariomycetes	Pleurotheciales	Pleurotheciaceae	Adelosphaeria	Adelosphaeria_catenata
0	Fungi	Ascomycota	Sordariomycetes	Pleurotheciales	Pleurotheciaceae	Phaeoisaria	
0	Fungi	Ascomycota	Sordariomycetes	Pleurotheciales	Pleurotheciaceae	Pleurotheciella	
42	Fungi	Ascomycota	Sordariomycetes	Savoryellales	Savoryellaceae		
0	Fungi	Ascomycota	Sordariomycetes	Savoryellales	Savoryellaceae	Canalisporium	
0	Fungi	Ascomycota	Sordariomycetes	Savoryellales	Savoryellaceae	Neoascotaiwania	
24	Fungi	Ascomycota	Sordariomycetes	Sordariales			
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Cephalothecaceae		
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Cephalothecaceae	unidentified	unidentified
386	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae		
459	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Dichotomopilus	
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Helminthosphaeriaceae	Spadicoides	
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae		
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	Podospora	
7	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	unidentified	unidentified
9	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariaceae		
6	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariales_fam_Incertae_sedis		
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariales_fam_Incertae_sedis	Conlarium	
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariales_fam_Incertae_sedis	Conlarium	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariales_fam_Incertae_sedis	Cordana	
8	Fungi	Ascomycota	Sordariomycetes	Sordariales	unidentified	unidentified	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Togniniales	Togniniaceae	Phaeoacremonium	
9	Fungi	Ascomycota	Sordariomycetes	Trichosphaeriales	Trichosphaeriaceae	Nigrospora	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales			
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Apiosporaceae	Arthrinium	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Beltraniaceae		
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Diatrypaceae		
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Microdochiaceae		
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Microdochiaceae	Idriella	Idriella_lunata
5	Fungi	Ascomycota	Sordariomycetes	Xylariales	Sporocadaceae		
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Sporocadaceae	Neopestalotiopsis	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Sporocadaceae	Pestalotiopsis	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae		
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Annulohypoxylon	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Biscogniauxia	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Biscogniauxia	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Hypoxylon	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Muscodor	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Nemania	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Nemania	Nemania_diffusa
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	unidentified
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariales_fam_Incertae_sedis	Castanediella	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariales_fam_Incertae_sedis	Phialemoniopsis	
0	Fungi	Ascomycota	Sordariomycetes	Xylariales	unidentified	unidentified	unidentified
28	Fungi	Ascomycota	Sordariomycetes	unidentified	unidentified	unidentified	unidentified
7	Fungi	Ascomycota	unidentified	unidentified	unidentified	unidentified	unidentified
0	Fungi	Basidiobolomycota	Basidiobolomycetes	Basidiobolales	unidentified	unidentified	unidentified
5	Fungi	Basidiomycota					
0	Fungi	Basidiomycota	Agaricomycetes				
11	Fungi	Basidiomycota	Agaricomycetes	Agaricales			
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Lepiota	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Leucoagaricus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Limacella	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Conocybe	
15	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavulinopsis	
272	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavulinopsis	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Ramariopsis	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Clitopilus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Clitopilus	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Rhodocybe	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Gliophorus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe_helobia
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Calvatia	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Lyophyllaceae	Lyophyllum	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Hymenopellis	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Pluteus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Volvariella	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinopsis	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Stephanosporaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Deconica	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Galerina	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Pholiota	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Psilocybe	
12	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae		
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Arrhenia	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Flagelloscypha	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Gerronema	
