1369						
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Mycena	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Mycena	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Omphalina	Omphalina_rivulicola
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	
0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Auriculariales			
0	Fungi	Basidiomycota	Agaricomycetes	Auriculariales	Hyaloriaceae	Myxarium	
11	Fungi	Basidiomycota	Agaricomycetes	Auriculariales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Coniophoraceae	Coniophora	
0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Pisolithaceae	Pisolithus	
0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	
0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales			
0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Botryobasidiaceae	Botryobasidium	
0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae	Ceratobasidium	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Corticiales	Vuilleminiaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Geastrum	
0	Fungi	Basidiomycota	Agaricomycetes	Geastrales	Sclerogastraceae	Sclerogaster	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae	Ramaria	
0	Fungi	Basidiomycota	Agaricomycetes	Hymenochaetales	Schizoporaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Hymenochaetales	Schizoporaceae	Xylodon	
0	Fungi	Basidiomycota	Agaricomycetes	Hymenochaetales	unidentified	unidentified	unidentified
95	Fungi	Basidiomycota	Agaricomycetes	Phallales	Clathraceae		
0	Fungi	Basidiomycota	Agaricomycetes	Phallales	Phallaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Mutinus	
5	Fungi	Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	
0	Fungi	Basidiomycota	Agaricomycetes	Polyporales			
0	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae		
28	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Ganodermataceae	Ganoderma	
0	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Irpicaceae	Ceriporia	
0	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Meripilaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae		
7	Fungi	Basidiomycota	Agaricomycetes	Russulales			
0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Lachnocladiaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Lachnocladiaceae	Dichostereum	
0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Lachnocladiaceae	Vararia	Vararia_parmastoi
0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Peniophoraceae	Peniophora	
0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactifluus	Lactifluus_pseudoluteopus
0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales			
0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Sebacinaceae	Sebacina	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Serendipitaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Serendipitaceae	Serendipita	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Serendipitaceae	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Bankeraceae	Hydnellum	
0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Bankeraceae	Hydnellum	Hydnellum_joeides
0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Amaurodon	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Tomentellopsis	
3	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales			
0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae		
0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Trechispora	
0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Trechispora	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricomycetes	Tremellodendropsidales	unidentified	unidentified	unidentified
25	Fungi	Basidiomycota	Agaricomycetes	unidentified	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Agaricostilbomycetes	Agaricostilbales			
0	Fungi	Basidiomycota	Agaricostilbomycetes	Agaricostilbales	Agaricostilbaceae		
0	Fungi	Basidiomycota	Atractiellomycetes	Atractiellales			
0	Fungi	Basidiomycota	Atractiellomycetes	Atractiellales	Atractiellales_fam_Incertae_sedis	Helicogloea	
7	Fungi	Basidiomycota	Atractiellomycetes	Atractiellales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Cystobasidiomycetes				
0	Fungi	Basidiomycota	Cystobasidiomycetes	Cystobasidiales	Cystobasidiaceae	Cystobasidium	
0	Fungi	Basidiomycota	Cystobasidiomycetes	Cystobasidiales	Cystobasidiaceae	Occultifur	
0	Fungi	Basidiomycota	Cystobasidiomycetes	Cystobasidiomycetes_ord_Incertae_sedis	Symmetrosporaceae	Symmetrospora	
0	Fungi	Basidiomycota	Cystobasidiomycetes	Erythrobasidiales	Erythrobasidiales_fam_Incertae_sedis	Sakaguchia	
0	Fungi	Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Dacryopinax	Dacryopinax_martinii
0	Fungi	Basidiomycota	GS25	GS25	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Geminibasidiomycetes	Geminibasidiales	Geminibasidiaceae	Geminibasidium	
0	Fungi	Basidiomycota	Microbotryomycetes				
0	Fungi	Basidiomycota	Microbotryomycetes	Leucosporidiales	Leucosporidiaceae	Leucosporidium	
0	Fungi	Basidiomycota	Microbotryomycetes	Leucosporidiales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Microbotryomycetes	Microbotryomycetes_ord_Incertae_sedis	Chrysozymaceae		
0	Fungi	Basidiomycota	Microbotryomycetes	Microbotryomycetes_ord_Incertae_sedis	Microbotryomycetes_fam_Incertae_sedis	Colacogloea	
0	Fungi	Basidiomycota	Pucciniomycetes				
0	Fungi	Basidiomycota	Pucciniomycetes	Pucciniales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Pucciniomycetes	Septobasidiales	Septobasidiaceae		
0	Fungi	Basidiomycota	Spiculogloeomycetes	Spiculogloeales			
5	Fungi	Basidiomycota	Spiculogloeomycetes	Spiculogloeales	unidentified	unidentified	unidentified
3	Fungi	Basidiomycota	Tremellomycetes				
0	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Cystofilobasidium	
53	Fungi	Basidiomycota	Tremellomycetes	Tremellales			
0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Hannaella	
0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Rhynchogastremataceae	Papiliotrema	
0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Sirobasidiaceae		
0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Tremella	
0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Trimorphomycetaceae	Saitozyma	
0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales			
0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Tetragoniomycetaceae	unidentified	unidentified
6	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae		
93	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Apiotrichum	
0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Cutaneotrichosporon	
0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	unidentified	unidentified	unidentified
3	Fungi	Basidiomycota	Tremellomycetes	unidentified	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Tritirachiomycetes	Tritirachiales			
0	Fungi	Basidiomycota	Tritirachiomycetes	Tritirachiales	Tritirachiaceae	Paratritirachium	
7	Fungi	Basidiomycota	Tritirachiomycetes	Tritirachiales	unidentified	unidentified	unidentified
0	Fungi	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Moesziomyces	
0	Fungi	Basidiomycota	unidentified	unidentified	unidentified	unidentified	unidentified
2	Fungi	Blastocladiomycota	unidentified	unidentified	unidentified	unidentified	unidentified
0	Fungi	Calcarisporiellomycota	Calcarisporiellomycetes	Calcarisporiellales	Calcarisporiellaceae	Calcarisporiella	
0	Fungi	Chytridiomycota					
0	Fungi	Chytridiomycota	Chytridiomycetes	unidentified	unidentified	unidentified	unidentified
0	Fungi	Chytridiomycota	Cladochytriomycetes	Cladochytriales	Septochytriaceae	Septochytrium	unidentified
0	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales			
0	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	Rhizophlyctis	
0	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	Rhizophlyctis	Rhizophlyctis_rosea
0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Rhizophydiaceae	Rhizophydium	unidentified
0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Rhizophydiales_fam_Incertae_sedis	Operculomyces	
0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Terramycetaceae		
20	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Terramycetaceae	Terramyces	unidentified
0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	unidentified	unidentified	unidentified
0	Fungi	Chytridiomycota	Spizellomycetes	Spizellomycetales	Powellomycetaceae	unidentified	unidentified
0	Fungi	Chytridiomycota	Spizellomycetes	Spizellomycetales	Spizellomycetaceae	Spizellomyces	
0	Fungi	Chytridiomycota	Spizellomycetes	Spizellomycetales	unidentified	unidentified	unidentified
0	Fungi	Chytridiomycota	Synchytriomycetes	Synchytriales	Synchytriaceae	unidentified	unidentified
0	Fungi	Chytridiomycota	unidentified	unidentified	unidentified	unidentified	unidentified
4	Fungi	Entorrhizomycota	Entorrhizomycetes	Entorrhizales	Entorrhizaceae	Entorrhiza	unidentified
0	Fungi	Glomeromycota					
0	Fungi	Glomeromycota	Archaeosporomycetes	Archaeosporales			
0	Fungi	Glomeromycota	Archaeosporomycetes	Archaeosporales	Archaeosporaceae		
0	Fungi	Glomeromycota	Archaeosporomycetes	Archaeosporales	Archaeosporaceae	Archaeospora	
0	Fungi	Glomeromycota	Archaeosporomycetes	Archaeosporales	Archaeosporaceae	Archaeospora	unidentified
0	Fungi	Glomeromycota	Archaeosporomycetes	Archaeosporales	Archaeosporaceae	unidentified	unidentified
0	Fungi	Glomeromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	Acaulospora	
0	Fungi	Glomeromycota	Glomeromycetes	Diversisporales	Diversisporaceae		
0	Fungi	Glomeromycota	Glomeromycetes	Diversisporales	Diversisporaceae	Diversispora	
0	Fungi	Glomeromycota	Glomeromycetes	Gigasporales	Gigasporaceae		
0	Fungi	Glomeromycota	Glomeromycetes	Gigasporales	Gigasporaceae	Cetraspora	
0	Fungi	Glomeromycota	Glomeromycetes	Gigasporales	Gigasporaceae	Gigaspora	Gigaspora_margarita
0	Fungi	Glomeromycota	Glomeromycetes	Gigasporales	Gigasporaceae	Scutellospora	unidentified
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales			
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Claroideoglomeraceae		
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Claroideoglomeraceae	Claroideoglomus	unidentified
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Claroideoglomeraceae	unidentified	unidentified
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae		
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Funneliformis	Funneliformis_mosseae
10	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus_microcarpum
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	unidentified
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Kamienskia	
0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	
3	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	unidentified	unidentified
0	Fungi	Glomeromycota	Paraglomeromycetes				
0	Fungi	Glomeromycota	Paraglomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	
0	Fungi	Glomeromycota	Paraglomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	Paraglomus_brasilianum
0	Fungi	Glomeromycota	Paraglomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	Paraglomus_laccatum
0	Fungi	Glomeromycota	Paraglomeromycetes	Paraglomerales	unidentified	unidentified	unidentified
0	Fungi	Glomeromycota	unidentified	unidentified	unidentified	unidentified	unidentified
0	Fungi	Kickxellomycota					
0	Fungi	Kickxellomycota	GS19	unidentified	unidentified	unidentified	unidentified
0	Fungi	Kickxellomycota	Kickxellomycetes	Kickxellales	Kickxellaceae	Ramicandelaber	
0	Fungi	Kickxellomycota	Kickxellomycetes	Kickxellales	Kickxellaceae	Ramicandelaber	unidentified
0	Fungi	Kickxellomycota	Kickxellomycetes	Kickxellales	unidentified	unidentified	unidentified
0	Fungi	Kickxellomycota	unidentified	unidentified	unidentified	unidentified	unidentified
0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales			
0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae		
143	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	
36	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	unidentified
0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	unidentified	unidentified	unidentified
0	Fungi	Mucoromycota	Endogonomycetes	Endogonales	unidentified	unidentified	unidentified
0	Fungi	Mucoromycota	Endogonomycetes	GS21	unidentified	unidentified	unidentified
0	Fungi	Mucoromycota	Endogonomycetes	GS22	unidentified	unidentified	unidentified
0	Fungi	Mucoromycota	Endogonomycetes	unidentified	unidentified	unidentified	unidentified
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Backusellaceae	Backusella	
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Cunninghamellaceae	Absidia	
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Cunninghamellaceae	Absidia	unidentified
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Cunninghamellaceae	Cunninghamella	
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Cunninghamellaceae	Gongronella	
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Mucoraceae	Apophysomyces	
0	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Mucoraceae	Mucor	
0	Fungi	Mucoromycota	Umbelopsidomycetes	GS23	unidentified	unidentified	unidentified
0	Fungi	Rozellomycota					
0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	Branch02	unidentified	unidentified	unidentified
0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS05	unidentified	unidentified	unidentified
0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS06	unidentified	unidentified	unidentified
0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS07	unidentified	unidentified	unidentified
0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS08	unidentified	unidentified	unidentified
11	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS10	unidentified	unidentified	unidentified
159	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS11	unidentified	unidentified	unidentified
7	Fungi	Rozellomycota	unidentified	unidentified	unidentified	unidentified	unidentified
134	Fungi	Zoopagomycota	Zoopagomycetes	Zoopagales	unidentified	unidentified	unidentified
0	Fungi	Zoopagomycota	unidentified	unidentified	unidentified	unidentified	unidentified
40	Fungi	unidentified	unidentified	unidentified	unidentified	unidentified	unidentified
