Transect,Plot ,Pteridium_sp,Rubus_rosifolius,Pollia_sp,Mega_maxi,Dianella_sp,Passpalum_sp,Setaria_sphacelata,Ageratum_conyzoides,Hydrocotyle_sp,Ambrosia_artemisiifolia,Bidens_pilosa,Urochloa_sp,Unknown_sp1,Rubu_luad,Alocasia_brisbanensis,Comm_beny,Sissus_sp,Ottochloa_gracillima,Oxalis_sp,Syno_dact,Stellaria_media,Solanum_nigrescens,Unknown_sp2
Forest,Forest_1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest,Forest_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest,Forest_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest_Edge_Interior,Forest_Edge_Interior_1,0,10,5,10,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest_Edge_Interior,Forest_Edge_Interior_2,0,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest_Edge_Interior,Forest_Edge_Interior_3,0,40,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest_Edge_Exterior,Forest_Edge_Exterior_1,0,20,4,5,0,10,0,4,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest_Edge_Exterior,Forest_Edge_Exterior_2,0,70,0,7,0,0,0,10,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Forest_Edge_Exterior,Forest_Edge_Exterior_3,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,5,0,2,0,0,0,0,0
Pioneer_Near,Pioneer_Near_1,0,5,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0
Pioneer_Near,Pioneer_Near_2,25,50,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pioneer_Near,Pioneer_Near_3,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0
Pionee_Far,Pioneer_Far_1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,1,1,0,0,0,0,0
Pionee_Far,Pioneer_Far_2,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pionee_Far,Pioneer_Far_3,0,0,0,0,0,80,0,0,1,0,0.5,0,0,0,0,1,0,2,0.5,0,0,0,0
Grass_Near,Grass_Near_1,0,0,0,0,0,25,5,50,0.5,0.5,5,0.5,0,0,0,0,0,0,0.5,10,1,0.5,0
Grass_Near,Grass_Near_2,0,0,0,0,0,1,50,50,0.5,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0
Grass_Near,Grass_Near_3,0,0,0,0,0,1,50,50,0.5,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Grass_Far,Grass_Far_1,0,0,0,0,0,5,85,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Grass_Far,Grass_Far_2,0,0,0,0,0,0,75,35,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Grass_Far,Grass_Far_3,0,0,0,0,0,25,80,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
UMNR,UMNR_1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UMNR,UMNR_2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UMNR,UMNR_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0